I_tot,I_detected,t_first_detection,I_t_detection
18,13,8.1,2.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
3,3,8.1,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
28,20,8.1,11.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,9.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
33,27,11.100000000000001,10.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,2,10.100000000000001,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
16,11,10.100000000000001,3.0
1,1,5.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
2,1,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,1,16.1,4.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,9.1,2.0
5,4,6.1000000000000005,2.0
2,1,18.1,2.0
4,4,9.1,3.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,6,18.1,4.0
3,2,20.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
16,10,9.1,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
19,13,13.100000000000001,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,2,8.1,3.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
25,17,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
8,7,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
6,5,14.100000000000001,5.0
1,1,17.1,1.0
1,0,NaN,NaN
3,2,9.1,3.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
3,1,10.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
6,4,14.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
17,7,6.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
10,3,5.1000000000000005,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
27,17,10.100000000000001,11.0
3,1,13.100000000000001,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,2,7.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
4,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
11,5,4.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
6,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
16,7,7.1000000000000005,4.0
1,1,17.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,7,5.1000000000000005,5.0
1,1,12.100000000000001,1.0
4,2,9.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,4,7.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,11.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,4,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
17,17,5.1000000000000005,12.0
1,0,NaN,NaN
2,1,9.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
12,10,8.1,3.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
4,3,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
4,3,5.1000000000000005,3.0
1,1,13.100000000000001,1.0
1,1,16.1,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
5,1,13.100000000000001,4.0
2,0,NaN,NaN
17,14,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
5,5,8.1,5.0
1,0,NaN,NaN
4,2,9.1,3.0
1,1,8.1,1.0
2,1,12.100000000000001,2.0
3,2,6.1000000000000005,3.0
6,3,11.100000000000001,6.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,2.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
2,1,16.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,3,5.1000000000000005,4.0
26,25,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
2,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,4,8.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,1,10.100000000000001,4.0
23,10,15.100000000000001,10.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
35,34,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,14.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
8,5,5.1000000000000005,3.0
1,0,NaN,NaN
10,6,4.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
7,7,4.1000000000000005,2.0
1,1,21.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,7,9.1,6.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
4,3,7.1000000000000005,4.0
16,12,6.1000000000000005,8.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
11,7,15.100000000000001,8.0
1,1,4.1000000000000005,1.0
31,24,12.100000000000001,9.0
2,1,24.1,2.0
32,24,4.1000000000000005,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
11,9,3.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
9,5,9.1,4.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,3,11.100000000000001,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
4,1,19.1,4.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
3,2,10.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,12.100000000000001,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
20,18,8.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
16,10,12.100000000000001,16.0
1,1,9.1,1.0
17,14,9.1,4.0
1,0,NaN,NaN
13,10,15.100000000000001,10.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
3,2,8.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,5,9.1,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
13,6,15.100000000000001,9.0
11,6,14.100000000000001,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
26,24,11.100000000000001,19.0
1,1,5.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,4.1000000000000005,3.0
20,20,10.100000000000001,9.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
2,1,18.1,2.0
1,0,NaN,NaN
19,12,12.100000000000001,5.0
1,0,NaN,NaN
5,3,8.1,3.0
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,5,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,9.1,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,8.1,1.0
2,1,10.100000000000001,2.0
1,1,14.100000000000001,1.0
4,2,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
45,35,11.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
8,1,8.1,4.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
2,2,14.100000000000001,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
3,1,20.1,3.0
13,6,5.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,5.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
19,15,5.1000000000000005,6.0
1,0,NaN,NaN
4,1,28.1,4.0
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
17,6,6.1000000000000005,6.0
1,0,NaN,NaN
3,2,11.100000000000001,3.0
1,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,2,5.1000000000000005,2.0
1,0,NaN,NaN
2,1,21.1,2.0
1,0,NaN,NaN
3,1,19.1,3.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,30.1,3.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,1,3.1,1.0
14,13,4.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
28,24,8.1,4.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
8,4,4.1000000000000005,3.0
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
9,5,9.1,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,2,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
12,8,13.100000000000001,4.0
1,1,12.100000000000001,1.0
8,3,16.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
14,7,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,1,20.1,3.0
14,9,14.100000000000001,11.0
4,1,15.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,9.1,1.0
27,21,6.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,12.100000000000001,2.0
12,9,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
25,24,6.1000000000000005,15.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
15,9,9.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,5.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,6.1000000000000005,2.0
2,1,9.1,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
15,7,7.1000000000000005,9.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
3,2,6.1000000000000005,3.0
2,1,11.100000000000001,2.0
2,1,13.100000000000001,2.0
4,2,9.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
31,22,10.100000000000001,17.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,3,3.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
14,14,4.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
24,18,3.1,2.0
2,1,9.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
2,2,15.100000000000001,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
21,16,15.100000000000001,19.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,8.1,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
4,2,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
13,11,9.1,7.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
26,23,7.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
3,2,13.100000000000001,3.0
6,3,16.1,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,8.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,8.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
10,10,7.1000000000000005,4.0
4,3,13.100000000000001,4.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
5,5,6.1000000000000005,5.0
2,1,17.1,2.0
1,1,5.1000000000000005,1.0
20,19,9.1,12.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
15,7,10.100000000000001,13.0
1,0,NaN,NaN
3,2,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
5,2,10.100000000000001,2.0
1,1,14.100000000000001,1.0
9,3,3.1,3.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
34,20,16.1,6.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,9.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
2,1,4.1000000000000005,2.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
10,7,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
3,0,NaN,NaN
1,1,6.1000000000000005,1.0
3,3,8.1,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,18.1,2.0
1,0,NaN,NaN
23,11,19.1,10.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
