I_tot,I_detected,t_first_detection,I_t_detection
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,2,17.1,3.0
17,14,13.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,17.1,2.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,12.100000000000001,1.0
3,2,5.1000000000000005,2.0
1,1,12.100000000000001,1.0
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
22,19,11.100000000000001,5.0
2,0,NaN,NaN
2,1,11.100000000000001,2.0
1,0,NaN,NaN
3,0,NaN,NaN
1,1,10.100000000000001,1.0
23,16,11.100000000000001,6.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
4,2,13.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
4,1,13.100000000000001,4.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
18,16,7.1000000000000005,2.0
1,0,NaN,NaN
8,3,9.1,5.0
11,8,8.1,4.0
5,2,7.1000000000000005,4.0
1,1,4.1000000000000005,1.0
37,27,13.100000000000001,23.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
18,16,6.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
23,19,6.1000000000000005,2.0
22,18,7.1000000000000005,10.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,9.1,2.0
14,7,6.1000000000000005,5.0
9,4,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,6.1000000000000005,1.0
9,5,13.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,8.1,1.0
4,3,9.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
4,2,6.1000000000000005,3.0
1,1,9.1,1.0
1,0,NaN,NaN
5,3,7.1000000000000005,5.0
1,1,14.100000000000001,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,12.100000000000001,2.0
14,13,11.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,2,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,3,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,13.100000000000001,1.0
2,0,NaN,NaN
1,1,16.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,3,6.1000000000000005,4.0
1,1,8.1,1.0
2,1,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,3,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
8,8,4.1000000000000005,6.0
3,2,5.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
6,4,4.1000000000000005,1.0
6,5,10.100000000000001,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,5,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
32,28,8.1,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
9,6,3.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
3,1,22.1,3.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
27,26,7.1000000000000005,9.0
26,12,14.100000000000001,13.0
1,0,NaN,NaN
5,3,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
5,2,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
3,3,8.1,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
3,2,8.1,3.0
1,0,NaN,NaN
10,9,9.1,10.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,4,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
2,2,12.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,16.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,12.100000000000001,2.0
1,0,NaN,NaN
1,1,8.1,1.0
7,4,5.1000000000000005,4.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
3,1,22.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
12,6,12.100000000000001,10.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
9,9,4.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
4,4,4.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
1,1,5.1000000000000005,1.0
7,4,13.100000000000001,6.0
1,0,NaN,NaN
11,9,12.100000000000001,8.0
21,20,9.1,3.0
1,0,NaN,NaN
1,1,8.1,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,4,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,22.1,2.0
1,1,6.1000000000000005,1.0
3,2,10.100000000000001,3.0
2,1,10.100000000000001,2.0
1,1,11.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,1,15.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,9.1,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
5,3,8.1,5.0
8,6,6.1000000000000005,2.0
3,2,12.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
13,9,16.1,8.0
1,1,7.1000000000000005,1.0
2,1,21.1,2.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,3.1,1.0
3,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
2,1,16.1,2.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,13.100000000000001,3.0
1,1,3.1,1.0
34,26,17.1,20.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,1,6.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
4,2,17.1,3.0
1,1,4.1000000000000005,1.0
14,12,10.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,2,19.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,2,8.1,2.0
26,21,10.100000000000001,8.0
3,2,3.1,2.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
14,6,9.1,8.0
5,4,10.100000000000001,4.0
4,2,16.1,4.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
38,27,7.1000000000000005,4.0
8,5,12.100000000000001,4.0
1,1,5.1000000000000005,1.0
1,1,21.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,9.1,2.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,1,9.1,2.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
2,2,10.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
14,6,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
4,2,8.1,4.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
12,7,12.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
15,6,11.100000000000001,4.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
3,2,12.100000000000001,3.0
12,11,9.1,9.0
1,1,7.1000000000000005,1.0
3,2,7.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
8,6,14.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,17.1,1.0
1,0,NaN,NaN
11,8,4.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,18.1,2.0
8,5,6.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
3,2,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,5,8.1,5.0
5,2,16.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,9.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
31,22,6.1000000000000005,2.0
14,5,15.100000000000001,5.0
2,1,13.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
6,1,35.1,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
2,1,9.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,7.1000000000000005,2.0
1,1,19.1,1.0
3,3,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
14,9,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
4,3,13.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,1,3.1,1.0
13,10,4.1000000000000005,2.0
3,2,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,8.1,1.0
11,10,7.1000000000000005,10.0
3,2,12.100000000000001,3.0
2,2,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,8.1,2.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
3,1,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,5.1000000000000005,2.0
4,2,7.1000000000000005,1.0
29,15,21.1,21.0
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,13.100000000000001,2.0
23,18,5.1000000000000005,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
29,18,7.1000000000000005,7.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
4,3,9.1,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,4,4.1000000000000005,2.0
5,2,28.1,5.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
10,9,17.1,9.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
3,1,5.1000000000000005,3.0
1,0,NaN,NaN
5,5,5.1000000000000005,3.0
1,1,11.100000000000001,1.0
2,2,10.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,2,7.1000000000000005,2.0
4,3,4.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,3,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
3,2,4.1000000000000005,1.0
1,1,8.1,1.0
2,2,2.1,1.0
1,1,6.1000000000000005,1.0
4,2,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
29,26,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,2,14.100000000000001,4.0
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,2,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
6,3,6.1000000000000005,4.0
38,32,10.100000000000001,19.0
1,1,12.100000000000001,1.0
3,2,12.100000000000001,3.0
2,1,8.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
8,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,16.1,1.0
3,3,12.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
3,1,8.1,3.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,8.1,2.0
16,12,23.1,5.0
1,1,4.1000000000000005,1.0
10,6,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,15.100000000000001,1.0
16,15,6.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,1,14.100000000000001,2.0
2,2,6.1000000000000005,2.0
23,19,16.1,6.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
6,3,10.100000000000001,5.0
4,1,9.1,4.0
1,0,NaN,NaN
10,6,8.1,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
12,10,9.1,6.0
1,1,9.1,1.0
4,3,15.100000000000001,4.0
5,2,21.1,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
4,1,23.1,4.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
23,22,7.1000000000000005,17.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
28,21,6.1000000000000005,4.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,23.1,2.0
1,1,7.1000000000000005,1.0
3,2,3.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
4,4,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
3,2,4.1000000000000005,3.0
3,1,3.1,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
13,11,10.100000000000001,13.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,2,9.1,2.0
6,4,9.1,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,6.1000000000000005,2.0
3,3,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,6.1000000000000005,1.0
31,22,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
10,7,7.1000000000000005,5.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
3,3,6.1000000000000005,3.0
12,8,12.100000000000001,9.0
2,2,3.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,8.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,5,13.100000000000001,2.0
1,0,NaN,NaN
1,1,16.1,1.0
1,1,6.1000000000000005,1.0
