I_tot,I_detected,t_first_detection,I_t_detection
1,0,NaN,NaN
3,1,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
4,2,10.100000000000001,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
3,1,7.1000000000000005,2.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
6,1,17.1,6.0
1,1,10.100000000000001,1.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
25,20,14.100000000000001,2.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
4,3,7.1000000000000005,2.0
1,0,NaN,NaN
18,14,3.1,1.0
1,0,NaN,NaN
16,13,4.1000000000000005,2.0
6,2,6.1000000000000005,6.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,1,15.100000000000001,2.0
17,13,8.1,4.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
7,5,11.100000000000001,7.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,18.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
17,16,9.1,11.0
9,5,12.100000000000001,8.0
25,23,4.1000000000000005,6.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,1,11.100000000000001,3.0
1,1,5.1000000000000005,1.0
7,2,23.1,7.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
18,15,12.100000000000001,10.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,8.1,1.0
2,1,18.1,2.0
13,8,13.100000000000001,3.0
13,7,7.1000000000000005,2.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
18,17,7.1000000000000005,7.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,18.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,10.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,0,NaN,NaN
5,2,16.1,5.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,3,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
11,6,8.1,9.0
1,1,5.1000000000000005,1.0
2,2,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
8,7,8.1,4.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
16,8,12.100000000000001,9.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
23,18,11.100000000000001,14.0
4,3,7.1000000000000005,3.0
3,1,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
12,5,9.1,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,13.100000000000001,3.0
1,0,NaN,NaN
4,3,8.1,4.0
1,1,9.1,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
2,1,15.100000000000001,2.0
1,1,6.1000000000000005,1.0
13,9,6.1000000000000005,7.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
4,3,8.1,3.0
1,1,6.1000000000000005,1.0
2,1,11.100000000000001,2.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,6,10.100000000000001,4.0
2,1,14.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,3,11.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
19,11,7.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
2,1,21.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
5,0,NaN,NaN
2,1,8.1,2.0
16,6,10.100000000000001,11.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,1,15.100000000000001,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
4,3,3.1,3.0
5,1,23.1,5.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
15,13,9.1,10.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,5.1000000000000005,2.0
12,10,12.100000000000001,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
9,2,11.100000000000001,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
30,27,13.100000000000001,14.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
18,12,6.1000000000000005,6.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
10,7,6.1000000000000005,2.0
3,1,8.1,3.0
3,3,12.100000000000001,2.0
1,0,NaN,NaN
7,2,7.1000000000000005,3.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,1,7.1000000000000005,3.0
30,25,10.100000000000001,17.0
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
17,9,7.1000000000000005,2.0
10,5,8.1,6.0
10,10,7.1000000000000005,4.0
2,1,7.1000000000000005,2.0
2,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,8.1,1.0
8,7,7.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
31,30,6.1000000000000005,12.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
3,2,10.100000000000001,3.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
3,1,18.1,3.0
1,0,NaN,NaN
2,1,9.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
7,4,11.100000000000001,7.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,2,19.1,2.0
1,0,NaN,NaN
13,11,11.100000000000001,7.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,3,14.100000000000001,3.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,4.1000000000000005,1.0
5,2,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
22,20,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,12.100000000000001,2.0
1,1,2.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,2,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
22,9,4.1000000000000005,5.0
1,0,NaN,NaN
1,1,18.1,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
2,1,14.100000000000001,2.0
18,14,4.1000000000000005,8.0
1,1,4.1000000000000005,1.0
8,4,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
3,2,8.1,3.0
1,1,5.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
5,2,9.1,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
11,7,7.1000000000000005,7.0
1,1,6.1000000000000005,1.0
4,4,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
28,24,15.100000000000001,16.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
5,5,8.1,3.0
1,1,4.1000000000000005,1.0
2,2,11.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
6,3,7.1000000000000005,4.0
6,3,7.1000000000000005,3.0
1,1,16.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,13.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,21.1,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,7.1000000000000005,2.0
6,3,7.1000000000000005,3.0
1,1,3.1,1.0
1,0,NaN,NaN
3,2,8.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
13,10,9.1,8.0
2,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
3,1,16.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
5,2,10.100000000000001,5.0
1,1,4.1000000000000005,1.0
7,6,8.1,2.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
10,8,12.100000000000001,1.0
2,1,2.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,9.1,2.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
6,4,14.100000000000001,6.0
30,29,6.1000000000000005,5.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
14,9,12.100000000000001,4.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
15,14,3.1,7.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
21,20,5.1000000000000005,7.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,3,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
2,2,6.1000000000000005,2.0
30,28,7.1000000000000005,17.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,8.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,14.100000000000001,3.0
6,1,33.1,6.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,5.1000000000000005,1.0
1,0,NaN,NaN
6,3,4.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,8.1,2.0
1,1,9.1,1.0
3,3,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,12.100000000000001,2.0
4,2,7.1000000000000005,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
3,2,3.1,2.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
6,5,3.1,1.0
5,4,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
21,12,9.1,1.0
5,2,6.1000000000000005,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
8,4,8.1,8.0
1,1,8.1,1.0
1,1,3.1,1.0
2,1,11.100000000000001,2.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
7,3,16.1,7.0
1,0,NaN,NaN
4,2,18.1,4.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
6,2,17.1,6.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,6,8.1,8.0
15,7,9.1,10.0
1,1,5.1000000000000005,1.0
19,12,5.1000000000000005,6.0
1,1,11.100000000000001,1.0
7,2,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
6,4,8.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
20,16,8.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,4,11.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,4,4.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
19,5,19.1,8.0
2,1,8.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,5,5.1000000000000005,3.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
4,4,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
7,3,15.100000000000001,4.0
2,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
11,6,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
33,30,15.100000000000001,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
7,3,8.1,4.0
1,1,7.1000000000000005,1.0
13,8,4.1000000000000005,3.0
1,0,NaN,NaN
7,7,10.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
7,2,14.100000000000001,5.0
3,3,4.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
27,22,6.1000000000000005,10.0
4,3,14.100000000000001,4.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,1,21.1,2.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
9,4,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,1,12.100000000000001,2.0
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
14,4,18.1,9.0
1,1,6.1000000000000005,1.0
11,6,18.1,7.0
7,6,9.1,7.0
1,1,10.100000000000001,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
