I_tot,I_detected,t_first_detection,I_t_detection
1,1,5.1000000000000005,1.0
8,5,7.1000000000000005,6.0
1,1,4.1000000000000005,1.0
5,3,8.1,3.0
1,1,13.100000000000001,1.0
1,1,14.100000000000001,1.0
16,6,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
17,11,11.100000000000001,6.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
7,3,17.1,6.0
1,1,7.1000000000000005,1.0
4,2,13.100000000000001,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,3,5.1000000000000005,1.0
1,1,8.1,1.0
2,1,13.100000000000001,2.0
1,1,7.1000000000000005,1.0
2,1,14.100000000000001,2.0
19,17,26.1,17.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,0,NaN,NaN
15,14,7.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
20,19,8.1,11.0
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,11.100000000000001,1.0
4,2,7.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,2,7.1000000000000005,3.0
1,1,9.1,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,1,13.100000000000001,3.0
6,5,11.100000000000001,3.0
1,0,NaN,NaN
6,2,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,9.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
47,42,8.1,11.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,1,22.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,1,8.1,1.0
8,5,10.100000000000001,8.0
1,0,NaN,NaN
9,5,5.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,3,16.1,6.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
5,3,11.100000000000001,3.0
12,11,9.1,9.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
8,4,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
3,1,18.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
3,2,11.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
13,9,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,3,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
27,26,6.1000000000000005,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
7,5,14.100000000000001,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
2,1,15.100000000000001,2.0
19,16,12.100000000000001,14.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
4,1,11.100000000000001,4.0
1,1,11.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,10.100000000000001,2.0
8,5,16.1,4.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
16,16,5.1000000000000005,6.0
4,1,20.1,4.0
1,1,7.1000000000000005,1.0
3,2,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
13,11,6.1000000000000005,10.0
13,11,8.1,13.0
10,8,11.100000000000001,7.0
2,1,7.1000000000000005,2.0
3,2,14.100000000000001,2.0
2,1,9.1,2.0
8,5,12.100000000000001,6.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,8.1,2.0
3,1,16.1,3.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
4,3,4.1000000000000005,1.0
6,4,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
3,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
3,1,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
9,4,21.1,6.0
14,14,7.1000000000000005,9.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
2,2,6.1000000000000005,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
3,2,14.100000000000001,3.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
9,8,6.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
37,27,8.1,3.0
2,2,6.1000000000000005,2.0
2,1,13.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
24,21,7.1000000000000005,5.0
9,9,6.1000000000000005,3.0
3,1,8.1,2.0
3,3,4.1000000000000005,2.0
1,1,3.1,1.0
3,2,9.1,3.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
8,4,10.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
22,19,10.100000000000001,21.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
7,1,14.100000000000001,7.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,16.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
7,2,14.100000000000001,6.0
3,1,8.1,3.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
18,10,9.1,11.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
24,19,10.100000000000001,12.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
10,9,5.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
9,9,8.1,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
9,4,20.1,5.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
27,24,11.100000000000001,18.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,8.1,2.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
4,2,8.1,4.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
41,39,7.1000000000000005,8.0
1,1,8.1,1.0
12,3,10.100000000000001,5.0
1,0,NaN,NaN
3,2,15.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
21,12,6.1000000000000005,3.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,5.1000000000000005,1.0
8,7,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,2,11.100000000000001,2.0
2,2,8.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
7,4,9.1,7.0
1,0,NaN,NaN
3,2,14.100000000000001,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
3,3,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
9,5,10.100000000000001,9.0
3,2,13.100000000000001,3.0
1,0,NaN,NaN
2,1,18.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
5,3,12.100000000000001,5.0
1,0,NaN,NaN
7,4,4.1000000000000005,1.0
5,3,14.100000000000001,5.0
1,1,13.100000000000001,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
14,14,10.100000000000001,14.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,12.100000000000001,1.0
2,2,4.1000000000000005,1.0
2,2,4.1000000000000005,2.0
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,4,6.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,6,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
2,2,8.1,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
7,5,9.1,4.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
41,36,3.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
24,17,9.1,3.0
1,0,NaN,NaN
3,2,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
21,9,11.100000000000001,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,0,NaN,NaN
2,1,13.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
4,1,10.100000000000001,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,8,6.1000000000000005,6.0
1,1,6.1000000000000005,1.0
6,6,6.1000000000000005,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,4,8.1,5.0
1,1,6.1000000000000005,1.0
2,1,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
7,4,6.1000000000000005,3.0
1,0,NaN,NaN
4,3,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,20.1,1.0
1,1,15.100000000000001,1.0
25,18,12.100000000000001,11.0
3,1,16.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,9.1,3.0
1,1,7.1000000000000005,1.0
4,1,11.100000000000001,3.0
7,6,7.1000000000000005,2.0
25,10,6.1000000000000005,10.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,8.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
5,4,8.1,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,9.1,2.0
3,2,18.1,3.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
30,21,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
7,1,18.1,7.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
20,16,10.100000000000001,15.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,12.100000000000001,1.0
2,2,3.1,1.0
1,1,4.1000000000000005,1.0
19,11,4.1000000000000005,7.0
1,0,NaN,NaN
4,2,6.1000000000000005,1.0
4,4,14.100000000000001,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
10,5,10.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
2,2,9.1,1.0
1,1,5.1000000000000005,1.0
21,15,7.1000000000000005,5.0
1,1,3.1,1.0
6,1,11.100000000000001,6.0
2,2,4.1000000000000005,1.0
4,3,17.1,4.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,22.1,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,5.1000000000000005,1.0
13,9,9.1,5.0
1,1,13.100000000000001,1.0
1,1,15.100000000000001,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,9,6.1000000000000005,4.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
2,0,NaN,NaN
4,1,20.1,4.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
6,3,15.100000000000001,4.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
45,28,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,13.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,5,5.1000000000000005,4.0
10,7,7.1000000000000005,10.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,2,11.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,8.1,1.0
7,1,20.1,7.0
1,1,6.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,9.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,13.100000000000001,2.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
6,3,9.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,6,9.1,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,1,9.1,2.0
1,0,NaN,NaN
9,3,6.1000000000000005,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,4,6.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,11.100000000000001,2.0
16,9,8.1,9.0
5,2,9.1,2.0
1,1,4.1000000000000005,1.0
25,17,8.1,4.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
2,1,8.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
11,6,4.1000000000000005,1.0
11,7,13.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
5,5,10.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,17.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
20,17,10.100000000000001,12.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
11,5,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
2,2,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,2,12.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,6,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,6,4.1000000000000005,3.0
1,1,9.1,1.0
2,2,7.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
52,41,4.1000000000000005,6.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
