I_tot,I_detected,t_first_detection,I_t_detection
3,2,3.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
31,29,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,8.1,1.0
1,1,9.1,1.0
2,2,10.100000000000001,2.0
2,2,9.1,2.0
1,0,NaN,NaN
14,9,9.1,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,18.1,1.0
26,10,25.1,9.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
20,15,5.1000000000000005,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
8,3,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
26,15,12.100000000000001,14.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
23,10,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
36,32,8.1,19.0
1,1,8.1,1.0
14,11,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,6,5.1000000000000005,6.0
1,1,7.1000000000000005,1.0
26,25,7.1000000000000005,11.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
3,2,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
14,5,11.100000000000001,5.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,3,4.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
26,23,6.1000000000000005,4.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
4,3,13.100000000000001,3.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
27,26,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
7,5,7.1000000000000005,5.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
3,3,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
9,8,6.1000000000000005,4.0
2,2,7.1000000000000005,2.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,17.1,1.0
5,4,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
29,11,13.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
2,1,22.1,2.0
1,1,7.1000000000000005,1.0
1,1,22.1,1.0
5,3,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,1,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,13.100000000000001,1.0
2,1,22.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
15,9,9.1,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
31,25,5.1000000000000005,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,15.100000000000001,2.0
1,1,5.1000000000000005,1.0
5,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,1,15.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,20.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,8.1,2.0
1,0,NaN,NaN
45,32,7.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
43,41,5.1000000000000005,10.0
1,1,13.100000000000001,1.0
56,39,10.100000000000001,18.0
2,2,13.100000000000001,2.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
8,8,7.1000000000000005,5.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
22,17,7.1000000000000005,3.0
4,3,5.1000000000000005,3.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
12,8,7.1000000000000005,2.0
20,18,6.1000000000000005,4.0
1,1,6.1000000000000005,1.0
2,2,12.100000000000001,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
7,5,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,3.1,2.0
45,31,13.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,17.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
14,12,11.100000000000001,11.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
28,24,11.100000000000001,24.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,1,17.1,2.0
2,0,NaN,NaN
7,3,15.100000000000001,7.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
4,1,24.1,4.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,2,19.1,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
4,2,7.1000000000000005,3.0
13,9,13.100000000000001,9.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,3,4.1000000000000005,3.0
18,16,16.1,15.0
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,1,16.1,2.0
4,3,3.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
19,8,9.1,13.0
4,3,10.100000000000001,4.0
1,0,NaN,NaN
8,7,10.100000000000001,6.0
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
7,2,8.1,6.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
36,31,6.1000000000000005,3.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,1,14.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
14,10,8.1,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
12,7,9.1,7.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,1,14.100000000000001,4.0
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
6,3,10.100000000000001,2.0
4,2,6.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,11.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
14,10,10.100000000000001,2.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,12.100000000000001,2.0
2,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,3,21.1,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
7,7,6.1000000000000005,3.0
15,14,6.1000000000000005,10.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
5,4,4.1000000000000005,3.0
20,11,19.1,15.0
1,0,NaN,NaN
25,24,10.100000000000001,15.0
2,1,12.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
21,15,9.1,5.0
1,1,14.100000000000001,1.0
1,1,13.100000000000001,1.0
31,26,5.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
21,15,8.1,8.0
3,2,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
15,10,13.100000000000001,7.0
4,3,9.1,3.0
1,1,6.1000000000000005,1.0
13,10,6.1000000000000005,11.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
21,17,7.1000000000000005,16.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
4,4,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,21.1,1.0
7,2,12.100000000000001,6.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,23.1,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
15,8,9.1,12.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,2,22.1,4.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
10,5,10.100000000000001,10.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
11,4,4.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
4,2,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
10,7,15.100000000000001,3.0
1,1,11.100000000000001,1.0
22,9,7.1000000000000005,8.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,8,6.1000000000000005,6.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
3,2,14.100000000000001,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
5,3,8.1,5.0
1,1,9.1,1.0
1,0,NaN,NaN
26,21,9.1,3.0
1,0,NaN,NaN
1,1,8.1,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
3,1,9.1,3.0
18,7,12.100000000000001,9.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,1,13.100000000000001,2.0
21,20,5.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,1,10.100000000000001,1.0
2,1,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,2,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
10,7,6.1000000000000005,4.0
8,7,16.1,3.0
2,1,13.100000000000001,2.0
2,2,6.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
3,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,2,10.100000000000001,3.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,9.1,1.0
1,1,8.1,1.0
6,6,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,3,9.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
3,1,7.1000000000000005,3.0
2,0,NaN,NaN
5,1,25.1,5.0
11,8,7.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,14.100000000000001,1.0
11,2,7.1000000000000005,8.0
5,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,4.1000000000000005,1.0
24,22,4.1000000000000005,5.0
1,1,3.1,1.0
32,18,7.1000000000000005,6.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,8.1,2.0
1,1,4.1000000000000005,1.0
2,1,19.1,2.0
1,1,3.1,1.0
2,2,9.1,2.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
17,6,9.1,8.0
1,1,5.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
4,4,6.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
18,17,12.100000000000001,8.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
5,3,10.100000000000001,4.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,1,11.100000000000001,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,2,11.100000000000001,6.0
8,7,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,6.1000000000000005,4.0
15,11,12.100000000000001,10.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
2,1,10.100000000000001,1.0
1,0,NaN,NaN
15,12,11.100000000000001,13.0
1,1,4.1000000000000005,1.0
35,29,3.1,4.0
1,1,7.1000000000000005,1.0
3,1,7.1000000000000005,3.0
2,0,NaN,NaN
2,0,NaN,NaN
3,2,7.1000000000000005,3.0
2,1,6.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
20,18,10.100000000000001,6.0
9,4,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
5,3,18.1,5.0
11,9,13.100000000000001,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
25,21,16.1,14.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,3,9.1,7.0
1,1,6.1000000000000005,1.0
9,7,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
9,4,9.1,9.0
8,1,12.100000000000001,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
18,15,5.1000000000000005,7.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
30,25,13.100000000000001,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
17,17,9.1,4.0
7,6,14.100000000000001,5.0
1,1,7.1000000000000005,1.0
15,7,14.100000000000001,5.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,2,9.1,3.0
1,0,NaN,NaN
7,4,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
14,9,11.100000000000001,6.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,2,6.1000000000000005,2.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,13.100000000000001,3.0
10,10,8.1,8.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
