I_tot,I_detected,t_first_detection,I_t_detection
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,4,13.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,2,4.1000000000000005,1.0
13,4,8.1,5.0
2,0,NaN,NaN
3,1,14.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
21,16,7.1000000000000005,3.0
6,2,10.100000000000001,6.0
1,0,NaN,NaN
6,4,9.1,3.0
1,1,8.1,1.0
3,1,20.1,3.0
16,11,5.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
17,17,6.1000000000000005,7.0
1,1,6.1000000000000005,1.0
6,2,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
4,2,15.100000000000001,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,1,21.1,3.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
1,0,NaN,NaN
6,2,12.100000000000001,6.0
1,0,NaN,NaN
3,2,11.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
18,15,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
5,3,11.100000000000001,4.0
1,0,NaN,NaN
5,3,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,15.100000000000001,2.0
20,16,13.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,8.1,1.0
14,13,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
31,21,5.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,1,19.1,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
16,6,10.100000000000001,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
2,2,8.1,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
10,10,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,13.100000000000001,2.0
1,1,7.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,1,17.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
8,3,23.1,8.0
1,1,7.1000000000000005,1.0
6,5,6.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
4,3,9.1,4.0
3,3,9.1,2.0
3,3,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
22,19,6.1000000000000005,8.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,5,9.1,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
2,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,8.1,3.0
1,1,11.100000000000001,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
2,1,10.100000000000001,2.0
1,1,8.1,1.0
3,2,7.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,11.100000000000001,3.0
1,1,5.1000000000000005,1.0
24,18,8.1,10.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,8.1,1.0
4,1,12.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
5,3,7.1000000000000005,3.0
1,0,NaN,NaN
20,12,16.1,15.0
2,1,29.1,2.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,4,8.1,3.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,1,31.1,5.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,5,4.1000000000000005,2.0
13,12,9.1,9.0
1,0,NaN,NaN
3,3,13.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
6,3,8.1,5.0
36,21,14.100000000000001,2.0
1,1,7.1000000000000005,1.0
2,1,8.1,2.0
1,0,NaN,NaN
3,2,5.1000000000000005,2.0
4,1,13.100000000000001,4.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,2,13.100000000000001,2.0
2,0,NaN,NaN
3,1,14.100000000000001,3.0
1,1,16.1,1.0
1,0,NaN,NaN
4,3,10.100000000000001,3.0
3,1,22.1,3.0
5,3,9.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
2,2,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
2,0,NaN,NaN
10,10,5.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
14,13,5.1000000000000005,7.0
1,1,5.1000000000000005,1.0
4,3,7.1000000000000005,2.0
11,4,11.100000000000001,5.0
5,3,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,8.1,1.0
43,29,15.100000000000001,10.0
1,1,4.1000000000000005,1.0
2,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
38,28,8.1,6.0
1,0,NaN,NaN
3,2,16.1,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,1,13.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,1,4.1000000000000005,3.0
2,0,NaN,NaN
3,2,6.1000000000000005,3.0
18,10,12.100000000000001,6.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
29,25,8.1,12.0
1,0,NaN,NaN
4,2,6.1000000000000005,3.0
1,1,14.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,10.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
2,1,21.1,2.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
37,35,10.100000000000001,12.0
1,0,NaN,NaN
2,0,NaN,NaN
5,2,14.100000000000001,4.0
1,1,13.100000000000001,1.0
8,4,10.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
4,1,9.1,4.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
21,21,14.100000000000001,11.0
1,0,NaN,NaN
14,12,10.100000000000001,10.0
1,1,12.100000000000001,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
3,1,19.1,3.0
1,1,3.1,1.0
7,2,11.100000000000001,6.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
48,19,19.1,15.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
2,1,19.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
12,7,8.1,7.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
6,3,10.100000000000001,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
7,6,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
9,7,20.1,1.0
11,8,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
4,2,8.1,4.0
24,20,18.1,5.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
16,6,14.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,14.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,3,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,11.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,3.1,1.0
1,1,5.1000000000000005,1.0
11,5,10.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
5,4,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,8.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,24.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,9.1,1.0
5,2,14.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,2,9.1,2.0
2,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
28,16,5.1000000000000005,2.0
5,4,11.100000000000001,4.0
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
3,1,9.1,2.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
14,7,6.1000000000000005,5.0
23,20,9.1,4.0
1,0,NaN,NaN
6,4,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
2,2,6.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,1,10.100000000000001,1.0
4,2,13.100000000000001,4.0
2,2,15.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,6,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
5,2,8.1,5.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
30,21,12.100000000000001,9.0
2,1,8.1,2.0
1,1,14.100000000000001,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
3,2,8.1,2.0
14,8,27.1,11.0
1,1,8.1,1.0
8,4,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,0,NaN,NaN
8,6,8.1,2.0
1,0,NaN,NaN
30,21,14.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,15.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,16.1,4.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
18,12,7.1000000000000005,9.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,2,6.1000000000000005,2.0
11,7,6.1000000000000005,3.0
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
8,5,5.1000000000000005,4.0
6,4,14.100000000000001,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,16.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
7,4,15.100000000000001,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
6,2,14.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
2,2,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
20,19,3.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
4,4,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,2.1,1.0
10,5,9.1,8.0
1,1,6.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,8.1,1.0
2,2,10.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
4,1,16.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
4,2,8.1,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,17.1,1.0
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,12,8.1,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,16.1,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
7,2,5.1000000000000005,1.0
3,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,3,4.1000000000000005,2.0
8,6,12.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
6,4,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
8,4,7.1000000000000005,4.0
1,0,NaN,NaN
4,4,8.1,2.0
22,20,11.100000000000001,13.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
2,1,12.100000000000001,2.0
1,1,20.1,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
39,32,6.1000000000000005,2.0
1,1,3.1,1.0
16,13,7.1000000000000005,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
8,3,12.100000000000001,8.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
3,3,9.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,1.0
3,2,21.1,3.0
1,0,NaN,NaN
1,1,3.1,1.0
6,4,6.1000000000000005,1.0
2,1,12.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,19.1,1.0
1,1,8.1,1.0
5,5,4.1000000000000005,5.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
4,3,7.1000000000000005,3.0
4,2,8.1,4.0
2,1,7.1000000000000005,2.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
15,7,3.1,2.0
1,1,9.1,1.0
17,12,31.1,5.0
1,0,NaN,NaN
33,27,4.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,15.100000000000001,3.0
1,1,8.1,1.0
3,0,NaN,NaN
1,1,4.1000000000000005,1.0
9,3,13.100000000000001,6.0
1,1,5.1000000000000005,1.0
5,3,16.1,5.0
1,0,NaN,NaN
1,1,8.1,1.0
14,10,7.1000000000000005,7.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
9,4,12.100000000000001,9.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,3,11.100000000000001,4.0
3,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
